rb_class	rb_subclass
LTR	Gypsy
LTR	Copia
DNA	hAT
DNA	Mariner/Tc1
LTR	BEL
DNA	DNA transposon
LTR	ERV1
LINE	L1
DNA	MuDR
DNA	Harbinger
LTR	ERV2
RC	Helitron
DNA	EnSpm/CACTA
LINE	CR1
LTR	ERV3
LTR	LTR Retrotransposon
LTR	DIRS
SINE	SINE2/tRNA
LINE	RTE
LINE	Penelope
DNA	piggyBac
LINE	Tad1
DNA	Kolobok
DNA	Academ
LTR	Endogenous Retrovirus
LINE	Tx1
LINE	L2
Satellite	SAT
LINE	Jockey
LINE	R1
Unknown	Transposable Element
LINE	Daphne
Satellite	Satellite
DNA	P
LINE	I
LTR	ERV4
Virus	Caulimoviridae
LINE	Non-LTR Retrotransposon
DNA	ISL2EU
LINE	R2
LINE	Vingi
LINE	RTEX
RC	Polinton
DNA	Transib
LINE	Crack
LINE	Rex1
LINE	NeSL
LINE	Nimb
SINE	SINE
DNA	Sola1
tRNA	tRNA
SINE	SINE1/7SL
DNA	Sola2
LINE	Kiri
DNA	Merlin
Satellite	MSAT
DNA	Crypton
LINE	Loa
DNA	Zator
Unknown	Repetitive element
Simple_repeat	Simple Repeat
DNA	CryptonS
DNA	CryptonV
LINE	R4
Unknown	Nonautonomous
LINE	Proto2
DNA	Dada
LINE	CRE
DNA	IS3EU
Gene	Multicopy gene
DNA	Sola3
DNA	Zisupton
DNA	Ginger1
DNA	Ginger2/TDD
SINE	SINE3/5S
LINE	L2B
rRNA	rRNA
LINE	Hero
DNA	CryptonF
LINE	Outcast
LINE	Ingi
DNA	CryptonA
SINE	SINEU/snRNA
Unknown	Repetitive sequence
snRNA	snRNA
LINE	RandI
Virus	DNA Virus
DNA	CryptonI
DNA	Novosib
LINE	Ambal
LINE	Proto1
Unknown	conserved
LINE	L2A
ERV	endogenous retrovirus
Virus	Lentivirus
Unknown	Repeat region
Unknown	2109A repetitive sequence
LTR	CoeEFV-LTR
Unknown	Dispersed repeat
LTR	ERV-2_PM-I
Unknown	Interspersed repeat
DNA	MITE
DNA	OFU85403
Unknown	Ribosomal intergenic spacer
Unknown	tandem repeat
Unknown	transposon
Unknown	(CA)n related
Unknown	5S_DM
Unknown	5SrRNA_AN
Unknown	AFRP1
Unknown	ALAD
Unknown	ALBAMH1
Unknown	AlKe1_AL
Unknown	AlKe6_AL
Unknown	AMTAM2
Unknown	APO1_AP
Unknown	APO2_AP
Unknown	ARS_TA
Unknown	ARS406
Unknown	AT-rich DNA repeat
Unknown	ATREP18
Unknown	ATREP19
Unknown	AVIXHoI
Unknown	AY1 repetitive sequence
Unknown	BamHI repetitive sequence
Unknown	BDDF1
Unknown	BHIKHARI_I
Unknown	BMRP1
Unknown	BNTAN
Unknown	BR6_CP
Unknown	BstUI repeat
Unknown	C_OC
Unknown	CAM2_GG
Unknown	CARO_CA
Unknown	CCRP1
Unknown	CEHAE
Unknown	CEN1_SP
Unknown	CENSTRIG
Unknown	CEREP3
Unknown	CEREP4
Unknown	CEREP5
Unknown	CERP1
Unknown	CERP16
Unknown	CERP2
Unknown	CERP3
Unknown	CERP4
Unknown	CEU86951
DNA	Charlie-Galluhop
Unknown	CMREP
Unknown	CPTAN
Unknown	CRTOC1
Unknown	CSP2034
Unknown	CSP2090
Unknown	CSP2111
Unknown	CSP2112
Unknown	D1100 family
Unknown	D88I
Unknown	DDTDD
Unknown	DEC1_DS
Unknown	direct repeat
Unknown	DMFTZ
Unknown	DMFUSHI
Unknown	DMHETRP
Unknown	DMHMR1
Unknown	DMHMR2
Unknown	DRB_RN
Unknown	EcoR1 repeat region
Unknown	EcoRI family
Unknown	ECORI_Hm
Unknown	Ed_ERE1
Unknown	EHINV1
Unknown	EHINV2
Unknown	ERACSI34_EA
Unknown	ERASCI228
Unknown	ERV-1_PM-I
Unknown	Eutr1
Unknown	Eutr10
Unknown	Eutr11
Unknown	Eutr12
Unknown	Eutr13
Unknown	Eutr14
Unknown	Eutr15
Unknown	Eutr16
Unknown	Eutr18
Unknown	Eutr2
Unknown	Eutr3
Unknown	Eutr4
Unknown	Eutr5
Unknown	Eutr6
Unknown	Eutr9
Unknown	EUTREP11
Unknown	EUTREP12
Unknown	EUTREP14
Unknown	EUTREP15
Unknown	EUTREP16
